SERVER Matlablm.ucs.fsu.edu INTERNET=146.201.5.24 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2014a_License_Manager\etc\win64\mlm.exe" "C:\Program Files\MATLAB\R2014a_License_Manager\etc\mlm.opt" port=27001
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 731138   HostID: INTERNET=146.201.5.24
#
# R2015b
#
INCREMENT MATLAB MLM 34 01-dec-2015 12447 3E17D1F7CACE29F3BDB5 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE=product=MATLAB SN=731138 SIGN="00A3 CAD8 9A6B B420 6CEC \
	26BE 2E8C 2800 B075 8D16 86FE 1B53 DDC6 EAE5 19F1"
INCREMENT SIMULINK MLM 34 01-dec-2015 12447 7E376157DB860553B1E8 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE=product=Simulink SN=731138 SIGN="0004 2E18 0FB8 ACC8 \
	5623 2C24 3C7F 3000 04DB 06B7 F4E4 D2A6 CAD0 A23C 8676"
INCREMENT Bioinformatics_Toolbox MLM 34 01-dec-2015 12447 \
	BE67B1478573180DFAD9 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Bioinformatics Toolbox" SN=731138 SIGN="0088 \
	1A6C 61CE 4FE7 1398 02E0 A29F B000 0599 A733 802B 877B 2217 \
	A308 B894"
INCREMENT Communication_Toolbox MLM 34 01-dec-2015 12447 \
	2EF7518737019EDEFF72 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Communications System Toolbox" SN=731138 \
	SIGN="009E D56C 22E2 D617 59F9 3B6C 0371 2400 6922 0D0D 8260 \
	900B 3710 35DF 9E87"
INCREMENT Video_and_Image_Blockset MLM 34 01-dec-2015 12447 \
	0E5791279F3C74BD58D7 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Computer Vision System Toolbox" SN=731138 \
	SIGN="00B8 CAE9 F65E 7FD6 01B8 3942 B1AE 8D00 F1BC B5F2 D0C9 \
	B61E 3C89 D145 E3A8"
INCREMENT Control_Toolbox MLM 34 01-dec-2015 12447 \
	BEA711E7DCA1D833A17B \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Control System Toolbox" SN=731138 SIGN="008A \
	52B0 E478 8FF7 8A20 BDDA 37EA 5300 89F0 27B9 C742 F5D8 C93D \
	EFA6 03C0"
INCREMENT Curve_Fitting_Toolbox MLM 34 01-dec-2015 12447 \
	2EF72127228DD3DBE377 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Curve Fitting Toolbox" SN=731138 SIGN="0019 \
	6813 A252 7B1B B6AF DF4D 30DE 8500 DD10 BECA 86AA F006 4852 \
	06EF 8DAC"
INCREMENT Signal_Blocks MLM 34 01-dec-2015 12447 DE3761A7A4CB79747AB3 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=DSP System Toolbox" SN=731138 SIGN="0094 192B \
	8C8C 33B9 E763 0794 5D43 6800 9252 16AF A92D DE19 B256 2C25 \
	C77D"
INCREMENT Data_Acq_Toolbox MLM 34 01-dec-2015 12447 \
	BED71157C9D528DCFFB3 \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Data Acquisition Toolbox" SN=731138 SIGN="00A4 \
	9299 CB52 EF1B BA02 71D8 D153 2800 A479 CF81 2CC0 E980 17D4 \
	1056 5EF2"
INCREMENT Database_Toolbox MLM 34 01-dec-2015 12447 \
	1EB7E1F747F15996741F \
	VENDOR_STRING=vi=0:at=299:ae=1:lu=200:lo=TA1:ei=1370431:lr=1: \
	DUP_GROUP=UH asset_info=731138 ISSUED=23-Sep-2015 \
	NOTICE="product=Database Toolbox" SN=731138 SIGN="0074 C904 \
	2220 CCA8 E45B 4DAE 52CE 0500 A72B 977F E9C2 924B EDE5 1586 \
	F295"
INCREMENT Datafeed_Toolbox MLM 34 01-dec-2015 12447 \
	EE478187D1B7DA9506B1 \
